AR,Control,"=IF(Data!AV11="""","""",IF(AND(D11=""Yes - Front Blind"",L11=""Chain Winder"",(OR(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Front Roll LHS Control"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Front Roll RHS Control"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Back Roll LHS Control"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Back Roll RHS Control"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Front Roll LHS Control & Dual Slimline Linked Top Blind Front Roll"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Front Roll RHS Control & Dual Slimline Linked Top Blind Front Roll"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Back Roll LHS Control & Dual Slimline Linked Top Blind Back Roll"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Slimline Dual Top Blind Back Roll RHS Control & Dual Slimline Linked Top Blind Back Roll""))),""Chain Winder Fixed Guide"",IF(bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)=""Acmeda 12v Motor"",(INDEX(Acmeda12vRGrid,MATCH(H11,Acmeda12vRDrop,1),MATCH(G11,Acmeda12vRWidth,1))),IF(bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)=""Acmeda Remote Motor"",(INDEX(Acmeda240vRGrid,MATCH(H11,Acmeda240vRDrop,1),MATCH(G11,Acmeda240vRWidth,1))),IF(bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)=""Acmeda CBUS Motor"",(INDEX(Acmeda240vCBUSRGrid,MATCH(H11,Acmeda240vCBUSRDrop,1),MATCH(G11,Acmeda240vCBUSRWidth,1))),IF(bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)=""Acmeda DCRF 12v Motor"",(INDEX(Acmeda12vDCRFRGrid,MATCH(H11,Acmeda12vDCRFRDrop,1),MATCH(G11,Acmeda12vDCRFRWidth,1))),IF(bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)=""Spring"",VLOOKUP(C11,Spring,2,TRUE),bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE))))))))"
AS,Bracket,"=IF(D11=""Yes - Back Blind"",""Not Required"",IF(AND(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Single"",(OR(AR11=""Acmeda E6 Motor"",AR11=""Acmeda M6 Motor""))),""Single Motor Brackets"",IF(AND(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Single & Single Linked"",(OR(AR11=""Acmeda E6 Motor"",AR11=""Acmeda M6 Motor""))),""Single Motor Brackets & Single Linked"",IF(AND(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Single with Covers"",(OR(AR11=""Acmeda E6 Motor"",AR11=""Acmeda M6 Motor""))),""Single Motor Brackets with Covers"",IF(AND(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Single Extension"",(OR(AR11=""Acmeda E6 Motor"",AR11=""Acmeda M6 Motor""))),""Single Motor Extension Brackets"",IF(AND(bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)=""Single Extension with Extension Covers"",(OR(AR11=""Acmeda E6 Motor"",AR11=""Acmeda M6 Motor""))),""Single Motor Extension Brackets with Extension Covers"",bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)))))))"
AT,Motor Tails / Batteries,"=IF(Data!AV11="""","""",VLOOKUP(AR11,ControlDeduct,4,FALSE))"
AU,Helper Spring,"=IF(Data!AV11="""","""",IF(AND(G11>2429,VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,8,FALSE)=""Check""),CONCATENATE(""Yes - ""&VLOOKUP(M11&""|""&W11&""|""&O11,HelperSpring,2,FALSE)),IF(VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,8,FALSE)=""Yes"",CONCATENATE(""Yes - ""&VLOOKUP(M11&""|""&W11&""|""&O11,HelperSpring,2,FALSE)),""No"")))"
AV,Tube,"=IF(Data!BB11="""","""",IF(U11=""60mm Tube Single"",""60mm"",IF(X11=""Yes"",""43mm H/D"",IF(U11=""Linked 60mm"",""60mm"",IF(AND(AR11=""1.1nm 12v Acmeda Short Motor"",G11<560,G11>544),""38mm"",IF(G11<500,VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,2,FALSE),IF(G11<2100,VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,3,FALSE),IF(G11<2729,VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,5,FALSE),IF(G11>2728,VLOOKUP(CONCATENATE(AR11,M11,W11),TubeLinkRef,6,FALSE),"""")))))))))"
AW,Tube Length,"=IF(Data!BA11="""","""",G11-VLOOKUP(AR11,ControlDeduct,2,FALSE)-VLOOKUP(W11,Linkdeduct,2,FALSE)-VLOOKUP(CONCATENATE(AA11,J11,AR11),PelmetDeduct,2,FALSE))"
AX,B/Rail Length,"=IF(OR(S11=""Standard Scallop"",S11=""Plain Sewn-In Timber Lath""),AW11-9,AW11)"
AY,Fabric Width,"=IF(Data!AW11>0,AW11-2,"""")"
AZ,Fabric Drop,"=IF(Data!BB11="""","""",H11+VLOOKUP(S11,BlindFinish,2,FALSE)+VLOOKUP(AV11,TubeDropAllowance,2,FALSE))"
BA,Pelmet or Cassette Width,"=IF(OR(Data!AV11="""",AA11=""None""),"""",G11+VLOOKUP(AC11,Pelmetadd,2,FALSE))"
BB,Pelmet or Fascia Brackets,"=IF(Data!BA11="""","""",VLOOKUP(CONCATENATE(AA11,J11,AR11),PelmetDeduct,8,FALSE))"
BC,Pelmet or Fascia End Caps,"=IF(Data!BA11="""","""",VLOOKUP(CONCATENATE(AA11,J11,AR11),PelmetDeduct,6,FALSE))"
BD,Bottom Rail Colour,"=TRIM(IF(T11=""Match"",VLOOKUP(Data!BN11&"" ""&Data!BO11&"" ""&Data!BP11,ColourMatch,4,FALSE),IF(T11=""Cream"",""Sandstone"",T11)))"
BE,Bracket Colour,"=TRIM(IF(V11=""Cream"",""Birch White"",IF(V11=""Match"",VLOOKUP(Data!BN11&"" ""&Data!BO11&"" ""&Data!BP11,ColourMatch,3,FALSE),V11)))"
BF,Chain Colour,"=TRIM(IF(P11=""Metal Chain"",""Nickel Steel Chain"",IF(P11=""Cream Chain"",""Birch White Chain"",IF(P11=""Match"",VLOOKUP(Data!BN11&"" ""&Data!BO11&"" ""&Data!BP11,ColourMatch,5,FALSE),IF(AND(P11="""",A11<>""""),""No Chain"",P11)))))"
BG,12v Motor Cover Colour,"=IF(L11<>""Acmeda 12v Motor"","""",IF(BE11=""White"",""White"",IF(BE11=""Black"",""Black"",VLOOKUP(I11,ColourMatch,8,FALSE))))"
BH,Pelmet Buying,"=IF(Data!BA11="""","""",VLOOKUP(CONCATENATE(AA11,bpLOOKUP(Data!$AV11,""PELCOLOUR"",CustOrdOpt,6,FALSE)),PelmetBuy,2,FALSE))"
